zip_code_tabulation_area,local_health_jurisdiction,county
93251,Kern,Kern
93238,Kern,Kern
93513,Inyo,Inyo
93614,Madera,Madera
90630,Orange,Orange
94502,Alameda,Alameda
94024,Santa Clara,Santa Clara
94933,Marin,Marin
91766,Los Angeles,Los Angeles
91367,Los Angeles,Los Angeles
92091,San Diego,San Diego
92389,Inyo,Inyo
91205,Los Angeles,Los Angeles
95476,Sonoma,Sonoma
95257,Calaveras,Calaveras
95682,El Dorado,El Dorado
95925,Yuba,Yuba
95957,Sutter,Sutter
93427,Santa Barbara,Santa Barbara
93604,Madera,Madera
92132,San Diego,San Diego
94804,Contra Costa,Contra Costa
92867,Orange,Orange
92134,San Diego,San Diego
92222,Imperial,Imperial
92391,San Bernardino,San Bernardino
93240,Kern,Kern
93309,Kern,Kern
93111,Santa Barbara,Santa Barbara
93535,Los Angeles,Los Angeles
93517,Mono,Mono
93543,Los Angeles,Los Angeles
91901,San Diego,San Diego
92603,Orange,Orange
93101,Santa Barbara,Santa Barbara
92567,Riverside,Riverside
92860,Riverside,Riverside
92337,San Bernardino,San Bernardino
92124,San Diego,San Diego
92627,Orange,Orange
92647,Orange,Orange
92655,Orange,Orange
92014,San Diego,San Diego
92281,Imperial,Imperial
93004,Ventura,Ventura
92562,Riverside,Riverside
92230,Riverside,Riverside
92503,Riverside,Riverside
92234,Riverside,Riverside
95595,Trinity,Trinity
92656,Orange,Orange
92845,Orange,Orange
92648,Orange,Orange
92061,San Diego,San Diego
91381,Los Angeles,Los Angeles
92280,San Bernardino,San Bernardino
92354,San Bernardino,San Bernardino
92173,San Diego,San Diego
93221,Tulare,Tulare
93631,Fresno,Fresno
93637,Madera,Madera
90715,Los Angeles,Los Angeles
94514,Contra Costa,Contra Costa
94539,Alameda,Alameda
92395,San Bernardino,San Bernardino
92617,Orange,Orange
92394,San Bernardino,San Bernardino
92657,Orange,Orange
93451,San Luis Obispo,San Luis Obispo
93003,Ventura,Ventura
94971,Marin,Marin
94523,Contra Costa,Contra Costa
94030,San Mateo,San Mateo
94525,Contra Costa,Contra Costa
93265,Tulare,Tulare
93312,Kern,Kern
93207,Tulare,Tulare
93641,Fresno,Fresno
94949,Marin,Marin
94956,Marin,Marin
92886,Orange,Orange
95610,Sacramento,Sacramento
95765,Placer,Placer
95838,Sacramento,Sacramento
95322,Merced,Merced
95351,Stanislaus,Stanislaus
95616,Yolo,Yolo
95234,San Joaquin,San Joaquin
95698,Yolo,Yolo
96020,Plumas,Plumas
95833,Sacramento,Sacramento
95949,Nevada,Nevada
95963,Glenn,Glenn
96109,Lassen,Lassen
95366,San Joaquin,San Joaquin
95319,Stanislaus,Stanislaus
96061,Tehama,Tehama
96022,Tehama,Tehama
95835,Sacramento,Sacramento
96049,Shasta,Shasta
95450,Sonoma,Sonoma
96106,Plumas,Plumas
95075,San Benito,San Benito
95375,Tuolumne,Tuolumne
96132,Lassen,Lassen
95227,San Joaquin,San Joaquin
95565,Humboldt,Humboldt
96044,Siskiyou,Siskiyou
95466,Mendocino,Mendocino
95313,Stanislaus,Stanislaus
95133,Santa Clara,Santa Clara
95571,Humboldt,Humboldt
95382,Stanislaus,Stanislaus
95232,Calaveras,Calaveras
95822,Sacramento,Sacramento
95961,Yuba,Yuba
95984,Plumas,Plumas
96027,Siskiyou,Siskiyou
96008,Shasta,Shasta
95445,Mendocino,Mendocino
95125,Santa Clara,Santa Clara
95249,Calaveras,Calaveras
95615,Sacramento,Sacramento
95543,Del Norte,Del Norte
95625,Solano,Solano
96009,Lassen,Lassen
95421,Sonoma,Sonoma
96037,Siskiyou,Siskiyou
95064,Santa Cruz,Santa Cruz
95020,Santa Clara,Santa Clara
95435,Lake,Lake
96133,Mono,Mono
96105,Plumas,Plumas
96119,Lassen,Lassen
95724,Nevada,Nevada
96128,Lassen,Lassen
95811,Sacramento,Sacramento
95206,San Joaquin,San Joaquin
96075,Tehama,Tehama
96013,Shasta,Shasta
96125,Sierra,Sierra
95211,San Joaquin,San Joaquin
95248,Calaveras,Calaveras
96050,Siskiyou,Siskiyou
96016,Shasta,Shasta
95207,San Joaquin,San Joaquin
95709,El Dorado,El Dorado
96155,El Dorado,El Dorado
96039,Siskiyou,Siskiyou
96048,Trinity,Trinity
96104,Modoc,Modoc
96117,Lassen,Lassen
96090,Tehama,Tehama
96093,Trinity,Trinity
96110,Modoc,Modoc
96032,Siskiyou,Siskiyou
95219,San Joaquin,San Joaquin
95816,Sacramento,Sacramento
96041,Trinity,Trinity
95645,Sutter,Sutter
95458,Lake,Lake
95377,San Joaquin,San Joaquin
95680,Sacramento,Sacramento
96014,Siskiyou,Siskiyou
95638,Sacramento,Sacramento
95728,Nevada,Nevada
96074,Tehama,Tehama
95549,Humboldt,Humboldt
96076,Trinity,Trinity
96103,Plumas,Plumas
96148,Placer,Placer
95013,Santa Clara,Santa Clara
95391,San Joaquin,San Joaquin
96056,Shasta,Shasta
95054,Santa Clara,Santa Clara
95829,Sacramento,Sacramento
95914,Butte,Butte
95936,Sierra,Sierra
96129,Plumas,Plumas
96150,El Dorado,El Dorado
94518,Contra Costa,Contra Costa
94530,Contra Costa,Contra Costa
94074,San Mateo,San Mateo
95360,Stanislaus,Stanislaus
95446,Sonoma,Sonoma
95338,Mariposa,Mariposa
95407,Sonoma,Sonoma
95039,Monterey,Monterey
96141,Placer,Placer
96028,Shasta,Shasta
90703,Los Angeles,Los Angeles
94131,San Francisco,San Francisco
90755,Los Angeles,Los Angeles
95453,Lake,Lake
95468,Mendocino,Mendocino
90250,Los Angeles,Los Angeles
90254,Los Angeles,Los Angeles
94515,Napa,Napa
95251,Calaveras,Calaveras
95370,Tuolumne,Tuolumne
96024,Trinity,Trinity
90059,Los Angeles,Los Angeles
94508,Napa,Napa
95226,Calaveras,Calaveras
90090,Los Angeles,Los Angeles
93524,Kern,Kern
94158,San Francisco,San Francisco
91978,San Diego,San Diego
93245,Kings,Kings
93036,Ventura,Ventura
94588,Alameda,Alameda
94528,Contra Costa,Contra Costa
95046,Santa Clara,Santa Clara
90503,Los Angeles,Los Angeles
90710,Los Angeles,Los Angeles
95329,Tuolumne,Tuolumne
90094,Los Angeles,Los Angeles
94089,Santa Clara,Santa Clara
94536,Alameda,Alameda
94541,Alameda,Alameda
94565,Contra Costa,Contra Costa
95368,Stanislaus,Stanislaus
95569,Humboldt,Humboldt
96003,Shasta,Shasta
96059,Tehama,Tehama
95112,Santa Clara,Santa Clara
90290,Los Angeles,Los Angeles
95910,Sierra,Sierra
95547,Humboldt,Humboldt
96065,Shasta,Shasta
96055,Tehama,Tehama
95008,Santa Clara,Santa Clara
95367,Stanislaus,Stanislaus
95568,Siskiyou,Siskiyou
95831,Sacramento,Sacramento
96080,Tehama,Tehama
95627,Yolo,Yolo
95713,Placer,Placer
95746,Placer,Placer
95605,Yolo,Yolo
95494,Mendocino,Mendocino
95947,Plumas,Plumas
96107,Mono,Mono
96118,Sierra,Sierra
95653,Yolo,Yolo
95404,Sonoma,Sonoma
95240,San Joaquin,San Joaquin
95444,Sonoma,Sonoma
95023,San Benito,San Benito
95758,Sacramento,Sacramento
95821,Sacramento,Sacramento
95742,Sacramento,Sacramento
95429,Mendocino,Mendocino
96064,Siskiyou,Siskiyou
95354,Stanislaus,Stanislaus
95401,Sonoma,Sonoma
95663,Placer,Placer
95007,Santa Cruz,Santa Cruz
95134,Santa Clara,Santa Clara
96143,Placer,Placer
90021,Los Angeles,Los Angeles
90743,Orange,Orange
90073,Los Angeles,Los Angeles
94043,Santa Clara,Santa Clara
95606,Yolo,Yolo
95488,Mendocino,Mendocino
96161,Nevada,Nevada
90031,Los Angeles,Los Angeles
90035,Los Angeles,Los Angeles
90063,Los Angeles,Los Angeles
94566,Alameda,Alameda
95254,Calaveras,Calaveras
95376,San Joaquin,San Joaquin
95033,Santa Cruz,Santa Cruz
95209,San Joaquin,San Joaquin
95321,Tuolumne,Tuolumne
92119,San Diego,San Diego
93635,Merced,Merced
94702,Berkeley,Alameda
93518,Kern,Kern
93223,Tulare,Tulare
93405,San Luis Obispo,San Luis Obispo
93424,San Luis Obispo,San Luis Obispo
93561,Kern,Kern
93602,Fresno,Fresno
93710,Fresno,Fresno
92121,San Diego,San Diego
92257,Imperial,Imperial
92301,San Bernardino,San Bernardino
92530,Riverside,Riverside
92211,Riverside,Riverside
92252,San Bernardino,San Bernardino
92320,Riverside,Riverside
92595,Riverside,Riverside
93653,Madera,Madera
93460,Santa Barbara,Santa Barbara
93905,Monterey,Monterey
92624,Orange,Orange
92201,Riverside,Riverside
92243,Imperial,Imperial
92267,San Bernardino,San Bernardino
91754,Los Angeles,Los Angeles
91402,Los Angeles,Los Angeles
91739,San Bernardino,San Bernardino
91750,Los Angeles,Los Angeles
95456,Mendocino,Mendocino
91046,Los Angeles,Los Angeles
91390,Los Angeles,Los Angeles
92392,San Bernardino,San Bernardino
92543,Riverside,Riverside
92688,Orange,Orange
92870,Orange,Orange
92256,San Bernardino,San Bernardino
91945,San Diego,San Diego
92356,San Bernardino,San Bernardino
91731,Los Angeles,Los Angeles
91745,Los Angeles,Los Angeles
91345,Los Angeles,Los Angeles
94519,Contra Costa,Contra Costa
92591,Riverside,Riverside
92504,Riverside,Riverside
92004,San Diego,San Diego
92008,San Diego,San Diego
92277,San Bernardino,San Bernardino
92315,San Bernardino,San Bernardino
92278,San Bernardino,San Bernardino
95955,Colusa,Colusa
93305,Kern,Kern
93532,Los Angeles,Los Angeles
93605,Fresno,Fresno
93662,Fresno,Fresno
92264,Riverside,Riverside
92701,Orange,Orange
92266,Imperial,Imperial
92338,San Bernardino,San Bernardino
90071,Los Angeles,Los Angeles
93313,Kern,Kern
95673,Sacramento,Sacramento
95843,Sacramento,Sacramento
90814,Long Beach,Los Angeles
94134,San Francisco,San Francisco
94542,Alameda,Alameda
92661,Orange,Orange
95242,San Joaquin,San Joaquin
95385,Stanislaus,Stanislaus
95959,Nevada,Nevada
95965,Butte,Butte
95383,Tuolumne,Tuolumne
94556,Contra Costa,Contra Costa
94586,Alameda,Alameda
94947,Marin,Marin
94904,Marin,Marin
93646,Fresno,Fresno
93244,Tulare,Tulare
95939,Glenn,Glenn
92071,San Diego,San Diego
92210,Riverside,Riverside
92251,Imperial,Imperial
93432,San Luis Obispo,San Luis Obispo
95140,Santa Clara,Santa Clara
92282,Riverside,Riverside
92585,Riverside,Riverside
94707,Berkeley,Alameda
91709,San Bernardino,San Bernardino
93277,Tulare,Tulare
93726,Fresno,Fresno
92107,San Diego,San Diego
92327,San Bernardino,San Bernardino
92241,Riverside,Riverside
94014,San Mateo,San Mateo
93452,San Luis Obispo,San Luis Obispo
93656,Fresno,Fresno
93706,Fresno,Fresno
92249,Imperial,Imperial
92675,Orange,Orange
90041,Los Angeles,Los Angeles
95409,Sonoma,Sonoma
90017,Los Angeles,Los Angeles
90401,Los Angeles,Los Angeles
90240,Los Angeles,Los Angeles
94132,San Francisco,San Francisco
93458,Santa Barbara,Santa Barbara
93651,Fresno,Fresno
93720,Fresno,Fresno
90270,Los Angeles,Los Angeles
90275,Los Angeles,Los Angeles
90066,Los Angeles,Los Angeles
90803,Long Beach,Los Angeles
93267,Tulare,Tulare
90232,Los Angeles,Los Angeles
90247,Los Angeles,Los Angeles
90274,Los Angeles,Los Angeles
93546,Mono,Mono
93626,Fresno,Fresno
93711,Fresno,Fresno
90013,Los Angeles,Los Angeles
90065,Los Angeles,Los Angeles
90061,Los Angeles,Los Angeles
90210,Los Angeles,Los Angeles
90746,Los Angeles,Los Angeles
93110,Santa Barbara,Santa Barbara
93924,Monterey,Monterey
93664,Fresno,Fresno
93673,Tulare,Tulare
93612,Fresno,Fresno
95422,Lake,Lake
90670,Los Angeles,Los Angeles
90813,Long Beach,Los Angeles
90034,Los Angeles,Los Angeles
94112,San Francisco,San Francisco
94110,San Francisco,San Francisco
93933,Monterey,Monterey
94929,Marin,Marin
93634,Fresno,Fresno
95387,Stanislaus,Stanislaus
90404,Los Angeles,Los Angeles
90806,Long Beach,Los Angeles
90804,Long Beach,Los Angeles
90501,Los Angeles,Los Angeles
90221,Los Angeles,Los Angeles
94533,Solano,Solano
93291,Tulare,Tulare
93530,Inyo,Inyo
93261,Tulare,Tulare
92549,Riverside,Riverside
91752,Riverside,Riverside
91744,Los Angeles,Los Angeles
94520,Contra Costa,Contra Costa
94538,Alameda,Alameda
95454,Mendocino,Mendocino
91724,Los Angeles,Los Angeles
91210,Los Angeles,Los Angeles
91330,Los Angeles,Los Angeles
92509,Riverside,Riverside
91780,Los Angeles,Los Angeles
91501,Los Angeles,Los Angeles
91746,Los Angeles,Los Angeles
92007,San Diego,San Diego
95459,Mendocino,Mendocino
95548,Del Norte,Del Norte
91504,Los Angeles,Los Angeles
92401,San Bernardino,San Bernardino
92037,San Diego,San Diego
92020,San Diego,San Diego
91377,Ventura,Ventura
94563,Contra Costa,Contra Costa
92586,Riverside,Riverside
92592,Riverside,Riverside
92843,Orange,Orange
93526,Inyo,Inyo
94065,San Mateo,San Mateo
93552,Los Angeles,Los Angeles
90807,Long Beach,Los Angeles
90022,Los Angeles,Los Angeles
93276,Kern,Kern
93621,Fresno,Fresno
95423,Lake,Lake
90067,Los Angeles,Los Angeles
90068,Los Angeles,Los Angeles
92126,San Diego,San Diego
93609,Fresno,Fresno
95012,Monterey,Monterey
93040,Ventura,Ventura
91733,Los Angeles,Los Angeles
92563,Riverside,Riverside
95526,Humboldt,Humboldt
92408,San Bernardino,San Bernardino
92025,San Diego,San Diego
91403,Los Angeles,Los Angeles
91763,San Bernardino,San Bernardino
91737,San Bernardino,San Bernardino
91762,San Bernardino,San Bernardino
92806,Orange,Orange
93243,Kern,Kern
93562,San Bernardino,San Bernardino
93529,Mono,Mono
93541,Mono,Mono
94576,Napa,Napa
93105,Santa Barbara,Santa Barbara
93215,Kern,Kern
93650,Fresno,Fresno
93920,Monterey,Monterey
93514,Inyo,Inyo
93954,Monterey,Monterey
93955,Monterey,Monterey
93960,Monterey,Monterey
93554,Kern,Kern
93512,Mono,Mono
93442,San Luis Obispo,San Luis Obispo
93271,Tulare,Tulare
91203,Los Angeles,Los Angeles
91340,Los Angeles,Los Angeles
94558,Napa,Napa
92104,San Diego,San Diego
92536,Riverside,Riverside
91344,Los Angeles,Los Angeles
91301,Los Angeles,Los Angeles
91789,Los Angeles,Los Angeles
93301,Kern,Kern
90026,Los Angeles,Los Angeles
90004,Los Angeles,Los Angeles
93060,Ventura,Ventura
93241,Kern,Kern
93445,San Luis Obispo,San Luis Obispo
93549,Inyo,Inyo
91364,Los Angeles,Los Angeles
94591,Solano,Solano
93225,Kern,Kern
93250,Kern,Kern
93666,Tulare,Tulare
93675,Fresno,Fresno
91767,Los Angeles,Los Angeles
93219,Tulare,Tulare
93620,Merced,Merced
93516,Kern,Kern
93523,Kern,Kern
93444,San Luis Obispo,San Luis Obispo
93268,Kern,Kern
91010,Los Angeles,Los Angeles
93531,Kern,Kern
93534,Los Angeles,Los Angeles
93280,Kern,Kern
93208,Tulare,Tulare
91963,San Diego,San Diego
91606,Los Angeles,Los Angeles
95524,Humboldt,Humboldt
95823,Sacramento,Sacramento
91770,Los Angeles,Los Angeles
92705,Orange,Orange
92557,Riverside,Riverside
95233,Calaveras,Calaveras
91790,Los Angeles,Los Angeles
95668,Sutter,Sutter
95842,Sacramento,Sacramento
95901,Yuba,Yuba
95973,Butte,Butte
91977,San Diego,San Diego
94940,Marin,Marin
91007,Los Angeles,Los Angeles
91755,Los Angeles,Los Angeles
95826,Sacramento,Sacramento
95720,El Dorado,El Dorado
92398,San Bernardino,San Bernardino
91307,Los Angeles,Los Angeles
91350,Los Angeles,Los Angeles
91351,Los Angeles,Los Angeles
91361,Ventura,Ventura
95452,Sonoma,Sonoma
95830,Sacramento,Sacramento
94038,San Mateo,San Mateo
92066,San Diego,San Diego
92365,San Bernardino,San Bernardino
92501,Riverside,Riverside
92582,Riverside,Riverside
91791,Los Angeles,Los Angeles
91040,Los Angeles,Los Angeles
95306,Mariposa,Mariposa
95521,Humboldt,Humboldt
95560,Humboldt,Humboldt
95637,Yolo,Yolo
90265,Los Angeles,Los Angeles
94041,Santa Clara,Santa Clara
92333,San Bernardino,San Bernardino
95138,Santa Clara,Santa Clara
91207,Los Angeles,Los Angeles
91208,Los Angeles,Los Angeles
95629,Amador,Amador
95662,Sacramento,Sacramento
95943,Glenn,Glenn
91776,Los Angeles,Los Angeles
92060,San Diego,San Diego
95130,Santa Clara,Santa Clara
94939,Marin,Marin
94923,Sonoma,Sonoma
94512,Solano,Solano
94601,Alameda,Alameda
94803,Contra Costa,Contra Costa
95258,San Joaquin,San Joaquin
95301,Merced,Merced
95634,El Dorado,El Dorado
95689,Amador,Amador
95694,Yolo,Yolo
95204,San Joaquin,San Joaquin
95987,Colusa,Colusa
94706,Alameda,Alameda
94589,Solano,Solano
94583,Contra Costa,Contra Costa
94550,Alameda,Alameda
95066,Santa Cruz,Santa Cruz
95564,Humboldt,Humboldt
95945,Nevada,Nevada
95969,Butte,Butte
95470,Mendocino,Mendocino
92310,San Bernardino,San Bernardino
95916,Butte,Butte
95962,Yuba,Yuba
90015,Los Angeles,Los Angeles
95841,Sacramento,Sacramento
95120,Santa Clara,Santa Clara
95926,Butte,Butte
95326,Stanislaus,Stanislaus
95912,Colusa,Colusa
94028,San Mateo,San Mateo
94111,San Francisco,San Francisco
94928,Sonoma,Sonoma
95037,Santa Clara,Santa Clara
95228,Calaveras,Calaveras
95324,Merced,Merced
95762,El Dorado,El Dorado
90255,Los Angeles,Los Angeles
92835,Orange,Orange
95346,Tuolumne,Tuolumne
95365,Merced,Merced
95650,Placer,Placer
95946,Nevada,Nevada
95246,Calaveras,Calaveras
94403,San Mateo,San Mateo
94938,Marin,Marin
95225,Calaveras,Calaveras
95993,Sutter,Sutter
94579,Alameda,Alameda
95837,Sacramento,Sacramento
95514,Humboldt,Humboldt
95602,Placer,Placer
95032,Santa Clara,Santa Clara
90049,Los Angeles,Los Angeles
95675,Amador,Amador
95747,Placer,Placer
90045,Los Angeles,Los Angeles
90262,Los Angeles,Los Angeles
90222,Los Angeles,Los Angeles
95567,Del Norte,Del Norte
90043,Los Angeles,Los Angeles
95642,Amador,Amador
90304,Los Angeles,Los Angeles
95735,El Dorado,El Dorado
95827,Sacramento,Sacramento
95977,Nevada,Nevada
95019,Santa Cruz,Santa Cruz
90027,Los Angeles,Los Angeles
90805,Long Beach,Los Angeles
95603,Placer,Placer
95559,Humboldt,Humboldt
95608,Sacramento,Sacramento
95648,Placer,Placer
90062,Los Angeles,Los Angeles
90230,Los Angeles,Los Angeles
90640,Los Angeles,Los Angeles
92056,San Diego,San Diego
95129,Santa Clara,Santa Clara
95688,Solano,Solano
95721,El Dorado,El Dorado
90044,Los Angeles,Los Angeles
95441,Sonoma,Sonoma
95451,Lake,Lake
95519,Humboldt,Humboldt
95006,Santa Cruz,Santa Cruz
95119,Santa Clara,Santa Clara
93505,Kern,Kern
90046,Los Angeles,Los Angeles
90077,Los Angeles,Los Angeles
90278,Los Angeles,Los Angeles
95537,Humboldt,Humboldt
95624,Sacramento,Sacramento
92881,Riverside,Riverside
95614,El Dorado,El Dorado
95975,Nevada,Nevada
90603,Los Angeles,Los Angeles
90260,Los Angeles,Los Angeles
90220,Los Angeles,Los Angeles
96092,Tehama,Tehama
94970,Marin,Marin
91042,Los Angeles,Los Angeles
91801,Los Angeles,Los Angeles
95356,Stanislaus,Stanislaus
91786,San Bernardino,San Bernardino
95315,Merced,Merced
95231,San Joaquin,San Joaquin
95127,Santa Clara,Santa Clara
94526,Contra Costa,Contra Costa
95128,Santa Clara,Santa Clara
92308,San Bernardino,San Bernardino
96034,Siskiyou,Siskiyou
95951,Glenn,Glenn
93551,Los Angeles,Los Angeles
93015,Ventura,Ventura
93308,Kern,Kern
93606,Fresno,Fresno
95722,Placer,Placer
95122,Santa Clara,Santa Clara
95917,Butte,Butte
90212,Los Angeles,Los Angeles
95320,San Joaquin,San Joaquin
93410,San Luis Obispo,San Luis Obispo
95389,Mariposa,Mariposa
91020,Los Angeles,Los Angeles
94117,San Francisco,San Francisco
95562,Humboldt,Humboldt
95350,Stanislaus,Stanislaus
95820,Sacramento,Sacramento
95944,Sierra,Sierra
94027,San Mateo,San Mateo
95966,Butte,Butte
95002,Santa Clara,Santa Clara
91775,Los Angeles,Los Angeles
94590,Solano,Solano
92683,Orange,Orange
92604,Orange,Orange
91011,Los Angeles,Los Angeles
93647,Tulare,Tulare
92276,Riverside,Riverside
91406,Los Angeles,Los Angeles
93940,Monterey,Monterey
93465,San Luis Obispo,San Luis Obispo
92706,Orange,Orange
93923,Monterey,Monterey
96126,Sierra,Sierra
92629,Orange,Orange
94925,Marin,Marin
93550,Los Angeles,Los Angeles
93292,Tulare,Tulare
96033,Shasta,Shasta
93654,Fresno,Fresno
93927,Monterey,Monterey
90040,Los Angeles,Los Angeles
95132,Santa Clara,Santa Clara
92059,San Diego,San Diego
92105,San Diego,San Diego
93272,Tulare,Tulare
93633,Tulare,Tulare
93704,Fresno,Fresno
95215,San Joaquin,San Joaquin
95834,Sacramento,Sacramento
91104,Pasadena,Los Angeles
95667,El Dorado,El Dorado
93109,Santa Barbara,Santa Barbara
92382,San Bernardino,San Bernardino
93262,Tulare,Tulare
95212,San Joaquin,San Joaquin
93615,Tulare,Tulare
91423,Los Angeles,Los Angeles
92040,San Diego,San Diego
95482,Mendocino,Mendocino
95920,Glenn,Glenn
95417,Mendocino,Mendocino
95828,Sacramento,Sacramento
90020,Los Angeles,Los Angeles
95345,Mariposa,Mariposa
90621,Orange,Orange
95552,Trinity,Trinity
95670,Sacramento,Sacramento
95497,Sonoma,Sonoma
95412,Sonoma,Sonoma
95330,San Joaquin,San Joaquin
95255,Calaveras,Calaveras
94509,Contra Costa,Contra Costa
94070,San Mateo,San Mateo
95325,Mariposa,Mariposa
95714,Placer,Placer
95379,Tuolumne,Tuolumne
90033,Los Angeles,Los Angeles
95202,San Joaquin,San Joaquin
90701,Los Angeles,Los Angeles
90038,Los Angeles,Los Angeles
90018,Los Angeles,Los Angeles
95369,Merced,Merced
95469,Mendocino,Mendocino
95556,Humboldt,Humboldt
95405,Sonoma,Sonoma
92518,Riverside,Riverside
95503,Humboldt,Humboldt
90280,Los Angeles,Los Angeles
93220,Kern,Kern
93932,Monterey,Monterey
90506,Los Angeles,Los Angeles
95612,Yolo,Yolo
91306,Los Angeles,Los Angeles
95991,Sutter,Sutter
95814,Sacramento,Sacramento
94801,Contra Costa,Contra Costa
93108,Santa Barbara,Santa Barbara
94506,Contra Costa,Contra Costa
94404,San Mateo,San Mateo
94108,San Francisco,San Francisco
91360,Ventura,Ventura
95043,San Benito,San Benito
94965,Marin,Marin
95363,Stanislaus,Stanislaus
91108,Los Angeles,Los Angeles
90831,Long Beach,Los Angeles
95471,Sonoma,Sonoma
95117,Santa Clara,Santa Clara
94301,Santa Clara,Santa Clara
94025,San Mateo,San Mateo
92584,Riverside,Riverside
94085,Santa Clara,Santa Clara
95230,San Joaquin,San Joaquin
94599,Napa,Napa
95701,Placer,Placer
95646,Amador,Amador
95380,Stanislaus,Stanislaus
95410,Mendocino,Mendocino
92103,San Diego,San Diego
92691,Orange,Orange
95463,Mendocino,Mendocino
94964,Marin,Marin
93636,Madera,Madera
90079,Los Angeles,Los Angeles
91101,Pasadena,Los Angeles
95311,Mariposa,Mariposa
95563,Trinity,Trinity
96001,Shasta,Shasta
90723,Los Angeles,Los Angeles
90810,Long Beach,Los Angeles
93274,Tulare,Tulare
93212,Kings,Kings
93638,Madera,Madera
93728,Fresno,Fresno
93420,San Luis Obispo,San Luis Obispo
94609,Alameda,Alameda
96123,Lassen,Lassen
93255,Kern,Kern
90293,Los Angeles,Los Angeles
92259,Imperial,Imperial
93256,Tulare,Tulare
94124,San Francisco,San Francisco
91016,Los Angeles,Los Angeles
95988,Glenn,Glenn
93306,Kern,Kern
90638,Los Angeles,Los Angeles
95815,Sacramento,Sacramento
94061,San Mateo,San Mateo
92064,San Diego,San Diego
94941,Marin,Marin
96121,Lassen,Lassen
94115,San Francisco,San Francisco
94501,Alameda,Alameda
92135,San Diego,San Diego
90048,Los Angeles,Los Angeles
95915,Plumas,Plumas
90064,Los Angeles,Los Angeles
94705,Berkeley,Alameda
95681,Placer,Placer
93907,Monterey,Monterey
96011,Shasta,Shasta
96029,Tehama,Tehama
95304,San Joaquin,San Joaquin
93454,Santa Barbara,Santa Barbara
96112,Modoc,Modoc
90720,Orange,Orange
96019,Shasta,Shasta
92626,Orange,Orange
93627,Fresno,Fresno
94606,Alameda,Alameda
93669,Madera,Madera
93618,Tulare,Tulare
93501,Kern,Kern
96115,Modoc,Modoc
93270,Tulare,Tulare
90301,Los Angeles,Los Angeles
90704,Los Angeles,Los Angeles
92339,San Bernardino,San Bernardino
90008,Los Angeles,Los Angeles
92352,San Bernardino,San Bernardino
94598,Contra Costa,Contra Costa
92342,San Bernardino,San Bernardino
94602,Alameda,Alameda
95631,Placer,Placer
93722,Fresno,Fresno
93437,Santa Barbara,Santa Barbara
96111,Nevada,Nevada
93950,Monterey,Monterey
90010,Los Angeles,Los Angeles
96091,Trinity,Trinity
90713,Los Angeles,Los Angeles
94946,Marin,Marin
96122,Plumas,Plumas
94595,Contra Costa,Contra Costa
93645,Madera,Madera
94535,Solano,Solano
94103,San Francisco,San Francisco
91302,Los Angeles,Los Angeles
91748,Los Angeles,Los Angeles
92410,San Bernardino,San Bernardino
94608,Alameda,Alameda
95551,Humboldt,Humboldt
92065,San Diego,San Diego
91371,Los Angeles,Los Angeles
95135,Santa Clara,Santa Clara
94002,San Mateo,San Mateo
94133,San Francisco,San Francisco
94507,Contra Costa,Contra Costa
90623,Orange,Orange
95439,Sonoma,Sonoma
94610,Alameda,Alameda
92662,Orange,Orange
92102,San Diego,San Diego
95041,Santa Cruz,Santa Cruz
95053,Santa Clara,Santa Clara
92344,San Bernardino,San Bernardino
94578,Alameda,Alameda
95651,El Dorado,El Dorado
95618,Yolo,Yolo
95665,Amador,Amador
92678,Orange,Orange
92630,Orange,Orange
92003,San Diego,San Diego
92808,Orange,Orange
92109,San Diego,San Diego
95626,Sacramento,Sacramento
92029,San Diego,San Diego
95372,Tuolumne,Tuolumne
92614,Orange,Orange
95051,Santa Clara,Santa Clara
90602,Los Angeles,Los Angeles
95065,Santa Cruz,Santa Cruz
95224,Calaveras,Calaveras
93643,Madera,Madera
94587,Alameda,Alameda
94973,Marin,Marin
96084,Shasta,Shasta
92618,Orange,Orange
92679,Orange,Orange
96002,Shasta,Shasta
95355,Stanislaus,Stanislaus
93555,Kern,Kern
92371,San Bernardino,San Bernardino
93440,Santa Barbara,Santa Barbara
93249,Kern,Kern
95527,Trinity,Trinity
93287,Kern,Kern
94559,Napa,Napa
92625,Orange,Orange
95697,Yolo,Yolo
91326,Los Angeles,Los Angeles
95461,Lake,Lake
92861,Orange,Orange
91765,Los Angeles,Los Angeles
92036,San Diego,San Diego
95691,Yolo,Yolo
91343,Los Angeles,Los Angeles
95374,Merced,Merced
93463,Santa Barbara,Santa Barbara
93285,Kern,Kern
96035,Tehama,Tehama
92879,Riverside,Riverside
92027,San Diego,San Diego
94585,Solano,Solano
94580,Alameda,Alameda
95046,Santa Clara,Santa Clara
91916,San Diego,San Diego
93953,Monterey,Monterey
94957,Marin,Marin
95122,Santa Clara,Santa Clara
95076,Santa Cruz,Santa Cruz
92274,Riverside,Riverside
94531,Contra Costa,Contra Costa
92407,San Bernardino,San Bernardino
92352,San Bernardino,San Bernardino
92082,San Diego,San Diego
92841,Orange,Orange
92284,San Bernardino,San Bernardino
92821,Orange,Orange
92561,Riverside,Riverside
92646,Orange,Orange
92570,Riverside,Riverside
